starttransfer,total
0.149126,0.267933
0.132818,0.214749
0.134882,0.225055
0.131033,0.212777
0.134429,0.220100
0.139429,0.224668
0.137892,0.223185
0.138722,0.223969
0.148166,0.259835
0.138149,0.227573
0.138469,0.223686
0.147267,0.231729
0.138313,0.223337
0.138586,0.225837
0.138260,0.231109
0.138928,0.224998
0.162431,0.251058
0.167868,0.255866
0.167129,0.257734
0.137702,0.225396
0.138380,0.225526
0.137084,0.229079
0.138917,0.227026
0.138859,0.227446
0.164205,0.251001
0.138523,0.226570
0.141908,0.230894
0.139483,0.227594
0.143570,0.233041
0.137919,0.225668
0.137539,0.225070
0.138981,0.228514
0.162037,0.247536
0.137807,0.226294
0.138954,0.228077
0.138322,0.226731
0.138792,0.228097
0.139624,0.231456
0.138732,0.228538
0.138362,0.226860
0.169190,0.254638
0.151482,0.239115
0.150938,0.238644
0.139547,0.227677
0.140246,0.228524
0.152947,0.240752
0.138925,0.227439
0.143695,0.233554
0.160912,0.245812
0.138020,0.225175
0.138212,0.226641
0.138490,0.227685
0.144746,0.232971
0.140609,0.233791
0.191791,0.277977
0.138552,0.224446
0.161977,0.248133
0.138986,0.224412
0.138081,0.224453
0.147172,0.233431
0.139282,0.226721
0.140033,0.227146
0.137679,0.224873
0.138276,0.226535
0.172379,0.257790
0.153354,0.239603
0.139679,0.227540
0.137218,0.224191
0.136657,0.220841
0.137328,0.222225
0.139093,0.226589
0.139728,0.248308
0.141448,0.226278
0.137922,0.221486
0.139557,0.225980
0.137641,0.222663
0.147682,0.233623
0.139095,0.224716
0.139749,0.226733
0.140346,0.250261
0.137092,0.220799
0.140655,0.223659
0.139192,0.231354
0.137177,0.221486
0.137222,0.225015
0.139115,0.225833
0.138511,0.225661
0.140672,0.250877
0.139027,0.225158
0.157896,0.249523
0.141272,0.226978
0.137382,0.223319
0.137332,0.223349
0.137967,0.223932
0.137887,0.228477
0.147989,0.263892
0.167959,0.251056
0.138032,0.224429
0.138674,0.226205
0.139553,0.227338
0.139999,0.227965
0.138400,0.225544
0.138720,0.226402
0.139590,0.251942
0.138795,0.231536
0.138616,0.225394
0.139472,0.227087
0.138446,0.226874
0.139713,0.226980
0.137499,0.225705
0.137586,0.225585
0.138204,0.251047
0.141596,0.229603
0.141949,0.229499
0.138097,0.225788
0.137381,0.227210
0.139027,0.227658
0.155743,0.243005
0.153253,0.240806
0.141700,0.264441
0.137647,0.225307
0.139442,0.227285
0.139668,0.229064
0.138011,0.225795
0.136933,0.225345
0.145313,0.233682
0.139233,0.228440
0.138566,0.261748
0.138442,0.226189
0.137398,0.225005
0.139129,0.227580
0.139137,0.229355
0.138302,0.226355
0.139264,0.227000
0.137545,0.231743
0.152054,0.274602
0.139173,0.227161
0.169025,0.254723
0.139826,0.227499
0.138058,0.225895
0.151771,0.239005
0.139667,0.229304
0.139477,0.228024
0.140917,0.253350
0.137766,0.225492
0.152192,0.239570
0.143836,0.230785
0.139015,0.226719
0.137369,0.224975
0.137455,0.224594
0.142355,0.230012
0.141428,0.255359
0.137945,0.227674
0.140085,0.229151
0.139386,0.228105
0.149887,0.238575
0.139302,0.227524
0.139088,0.228553
0.138357,0.226099
0.137729,0.259586
0.143881,0.232930
0.141839,0.232176
0.140195,0.227631
0.138540,0.226294
0.136731,0.227504
0.138222,0.223550
0.138278,0.224098
0.160598,0.250073
0.139542,0.226912
0.150378,0.235535
0.140096,0.227023
0.138852,0.227854
0.140749,0.231704
0.140083,0.229109
0.164915,0.253286
0.169150,0.256607
0.138878,0.226942
0.167612,0.253277
0.140559,0.228823
0.138147,0.227291
0.137613,0.225959
0.138652,0.226544
0.140477,0.229614
0.164055,0.249589
0.139650,0.229466
0.138015,0.225989
0.140069,0.227585
0.139529,0.228024
0.139156,0.227048
0.138140,0.226602
0.137958,0.225832
0.162429,0.247670
0.138722,0.229259
0.138766,0.226991
0.153839,0.241113
0.151937,0.238812
0.137562,0.226034
0.139329,0.228834
0.140265,0.230208
0.162709,0.248007
0.138917,0.226902
0.138558,0.226810
0.148344,0.236391
0.153672,0.241362
0.138888,0.226198
0.138514,0.224511
0.138679,0.224526
0.162083,0.246459
0.139449,0.225656
0.138862,0.225310
0.139507,0.226593
0.138196,0.225254
0.138478,0.228721
0.140131,0.236034
0.142823,0.230667
0.156923,0.245822
0.138129,0.226239
0.140409,0.229141
0.169561,0.255336
0.139370,0.227762
0.139262,0.228689
0.140096,0.228688
0.141502,0.251920
0.138243,0.226957
0.140782,0.226319
0.138349,0.224881
0.139690,0.226552
0.137847,0.225391
0.138851,0.226109
0.140604,0.226921
0.138493,0.245720
0.140537,0.223968
0.136768,0.219815
0.136449,0.219801
0.148840,0.230796
0.136371,0.220315
0.137595,0.223768
0.143212,0.229227
0.139698,0.250026
0.138320,0.223319
0.137780,0.224343
0.141612,0.228344
0.142000,0.232345
0.165065,0.252609
0.138040,0.225874
0.139113,0.226374
0.141799,0.261108
0.139321,0.227757
0.138391,0.226063
0.139076,0.226917
0.140797,0.228820
0.137630,0.225583
0.139662,0.228265
0.138158,0.226573
0.143115,0.255194
0.138158,0.226303
0.138934,0.227601
0.140017,0.228482
0.139607,0.227960
0.138635,0.227455
0.178806,0.263399
0.139446,0.229521
0.140280,0.253570
0.138425,0.226873
0.140037,0.228215
0.155051,0.241748
0.140513,0.229116
0.139997,0.228370
0.138304,0.226593
0.139715,0.230829
0.132706,0.257113
0.131135,0.213685
0.131176,0.214951
0.141021,0.234678
0.139362,0.222659
0.135265,0.219215
0.137064,0.220258
0.137292,0.221281
0.137592,0.259387
0.138091,0.222368
0.137865,0.223887
0.138641,0.224991
0.139356,0.226754
0.138596,0.227304
0.139280,0.226170
0.138518,0.228357
0.138345,0.258504
0.135539,0.220324
0.138779,0.226103
0.139838,0.226850
0.138789,0.225189
0.137308,0.223541
0.138896,0.228018
0.139764,0.226650
0.151893,0.270306
0.137164,0.223760
0.149609,0.237588
0.137714,0.226145
0.138416,0.227184
0.138735,0.226198
0.139171,0.229471
0.154895,0.242865
0.168850,0.289614
0.143813,0.232736
0.139656,0.227523
0.138382,0.225962
0.153734,0.240881
0.153328,0.241225
0.139373,0.228936
0.139519,0.227837
0.138555,0.250196
0.138363,0.226853
0.138614,0.225354
0.141018,0.227154
0.150180,0.234685
0.137264,0.224842
0.138445,0.227147
0.154828,0.243798
0.140665,0.251841
0.138404,0.225647
0.139121,0.227863
0.152972,0.239506
0.151901,0.238489
0.138062,0.226301
0.138798,0.226996
0.139776,0.231198
0.177338,0.265179
0.152117,0.239109
0.139307,0.230306
0.138695,0.226444
0.151252,0.237768
0.152506,0.239155
0.150254,0.242668
0.138170,0.230696
0.183249,0.269947
0.151199,0.237410
0.142125,0.228105
0.140655,0.227016
0.136998,0.223199
0.138120,0.224066
0.137997,0.222847
0.138120,0.225807
0.192181,0.271977
0.138642,0.223606
0.137116,0.221621
0.139284,0.225307
0.149693,0.236637
0.137339,0.221769
0.135257,0.219716
0.136240,0.219487
0.160899,0.245694
0.136219,0.223588
0.139409,0.226311
0.148915,0.233006
0.143728,0.230969
0.150059,0.235982
0.149940,0.236725
0.138236,0.225739
0.161727,0.246549
0.138231,0.226146
0.138697,0.228134
0.138707,0.226136
0.152049,0.238401
0.137504,0.225650
0.139970,0.229799
0.139266,0.227853
0.161732,0.248487
0.139298,0.226878
0.138356,0.227978
0.138701,0.227654
0.146912,0.237815
0.138137,0.230664
0.139134,0.228363
0.138243,0.227088
0.186019,0.271324
0.150618,0.242461
0.137907,0.224669
0.139115,0.227771
0.136783,0.225187
0.138336,0.226185
0.137918,0.226928
0.139215,0.227040
0.167406,0.253948
0.167194,0.253937
0.137587,0.222077
0.144097,0.229231
0.137501,0.224103
0.137258,0.226451
0.138847,0.226598
0.138410,0.246280
0.147912,0.233419
0.135797,0.225360
0.137782,0.224751
0.137523,0.226284
0.137547,0.225555
0.138755,0.228583
0.152458,0.241567
0.145509,0.261058
0.133551,0.218223
0.135759,0.221001
0.137805,0.224769
0.147591,0.233559
0.149250,0.234479
0.137385,0.224145
0.145059,0.234630
0.139215,0.250253
0.136112,0.220210
0.137260,0.221406
0.148136,0.233215
0.143530,0.229465
0.138948,0.226812
0.138203,0.226943
0.139141,0.225784
0.138103,0.250578
0.141626,0.228290
0.155819,0.243565
0.137422,0.226024
0.139689,0.227808
0.138319,0.226711
0.140301,0.234747
0.152303,0.240861
0.151382,0.263963
0.147593,0.232994
0.137182,0.222326
0.164955,0.244235
0.135169,0.219248
0.135388,0.223903
0.137090,0.221213
0.138088,0.225519
0.138269,0.259761
0.133894,0.218832
0.141716,0.225750
0.135386,0.221469
0.137563,0.222084
0.138703,0.226621
0.137668,0.226253
0.137639,0.225051
0.138884,0.252452
0.144217,0.231559
0.137152,0.224448
0.137716,0.225084
0.136735,0.224900
0.137395,0.224187
0.137798,0.224510
0.140153,0.230623
0.137879,0.251726
0.137557,0.226921
0.136898,0.224719
0.137926,0.228541
0.137741,0.225942
0.137341,0.225399
0.137854,0.226241
0.137707,0.226245
0.139099,0.253222
0.149758,0.237979
0.135962,0.224002
0.137672,0.228837
0.137518,0.225266
0.137131,0.222317
0.138923,0.226225
0.138579,0.225743
0.138051,0.253239
0.137205,0.223257
0.136096,0.223223
0.137673,0.224919
0.138136,0.226842
0.165239,0.248468
0.138517,0.225891
0.139080,0.227593
0.138681,0.251807
0.138759,0.226130
0.135765,0.224755
0.137824,0.230685
0.139996,0.230479
0.138830,0.224325
0.151544,0.251789
0.152396,0.252980
0.168037,0.253069
0.155973,0.255320
0.150554,0.249652
0.137230,0.222911
0.137052,0.224510
0.145644,0.233834
0.153872,0.257752
0.179773,0.260314
0.148368,0.230764
0.138622,0.222677
0.141291,0.225176
0.137481,0.222964
0.136713,0.223874
0.138169,0.225015
0.138009,0.223896
0.175014,0.257277
0.139263,0.224769
0.138853,0.224126
0.157582,0.242581
0.134643,0.217833
0.134856,0.217809
0.138856,0.224606
0.137982,0.223276
0.139440,0.221903
0.135152,0.217329
0.136271,0.220700
0.143138,0.228968
0.139297,0.224534
0.137406,0.221285
0.138452,0.224841
0.167077,0.273175
0.146730,0.230595
0.135653,0.219094
0.137178,0.221770
0.135378,0.220320
0.137800,0.225758
0.138231,0.224046
0.137828,0.224343
0.137369,0.247723
0.136700,0.219849
0.146385,0.229875
0.148255,0.231100
0.137203,0.221966
0.138005,0.224490
0.137615,0.223364
0.138659,0.225659
0.150897,0.259865
0.136834,0.232725
0.138579,0.225752
0.148011,0.234486
0.138846,0.226078
0.148006,0.234956
0.138189,0.226566
0.142794,0.230696
0.138255,0.260280
0.137956,0.226811
0.137674,0.225964
0.157063,0.242680
0.137906,0.225860
0.136752,0.225136
0.138538,0.226724
0.139377,0.228452
0.137822,0.260992
0.138209,0.226204
0.138868,0.227129
0.152384,0.244928
0.137095,0.228286
0.138739,0.229083
0.137177,0.225289
0.137603,0.226930
0.153060,0.266149
0.167126,0.251979
0.137214,0.224867
0.146053,0.235554
0.137444,0.226138
0.137026,0.226973
0.137676,0.225835
0.137904,0.226664
0.139425,0.254094
0.149970,0.236547
0.138191,0.226380
0.137998,0.227601
0.136475,0.226025
0.137866,0.227357
0.151461,0.237761
0.138302,0.226525
0.137114,0.252410
0.137614,0.228269
0.138447,0.227772
0.137795,0.225205
0.136467,0.225210
0.152024,0.241441
0.150876,0.239680
0.139265,0.227666
0.137953,0.252375
0.136811,0.226398
0.152585,0.238785
0.149692,0.236852
0.164839,0.253096
0.137259,0.224972
0.137107,0.228605
0.152861,0.240131
0.137357,0.249229
0.153622,0.240937
0.152958,0.240526
0.136214,0.221350
0.136921,0.222970
0.136049,0.222202
0.148307,0.232730
0.150204,0.235263
0.137896,0.250978
0.180491,0.259908
0.137555,0.223057
0.142737,0.222988
0.143276,0.223707
0.136359,0.221812
0.146688,0.228357
0.138881,0.224009
0.149768,0.259833
0.140187,0.222278
0.135678,0.219789
0.144553,0.226954
0.141423,0.227309
0.151042,0.235162
0.149701,0.235698
0.149554,0.246292
0.140953,0.253029
0.147641,0.231431
0.139029,0.224187
0.136214,0.219776
0.134590,0.217844
0.140588,0.224754
0.144939,0.227228
0.140332,0.224192
0.162939,0.249248
0.149088,0.233950
0.138178,0.223685
0.162386,0.252028
0.145877,0.231579
0.140877,0.226725
0.137658,0.224695
0.151369,0.239660
0.162336,0.247249
0.139492,0.223103
0.137775,0.222392
0.137710,0.224093
0.138987,0.225692
0.137062,0.223786
0.137788,0.224027
0.137314,0.222358
0.161390,0.247659
0.137479,0.223593
0.137858,0.224482
0.165012,0.249553
0.138619,0.227471
0.136807,0.226518
0.139117,0.230032
0.137484,0.225632
0.161573,0.248610
0.142071,0.229800
0.137900,0.231092
0.135450,0.222442
0.137289,0.221766
0.149489,0.234324
0.149775,0.234550
0.136995,0.224247
0.167619,0.250539
0.138884,0.226569
0.137642,0.225218
0.133125,0.217677
0.136975,0.221003
0.137828,0.223854
0.137523,0.223681
0.139690,0.227346
0.160201,0.245484
0.137314,0.226734
0.138387,0.224974
0.141469,0.228856
0.156119,0.242433
0.137281,0.225699
0.139127,0.227113
0.139306,0.227830
0.159762,0.245124
0.138888,0.227098
0.137613,0.225127
0.138403,0.230941
0.138564,0.227047
0.137602,0.226450
0.137015,0.224832
0.137645,0.224975
0.173023,0.260698
0.152644,0.239515
0.137699,0.225637
0.138666,0.225855
0.137767,0.228872
0.166224,0.251834
0.137476,0.225886
0.139443,0.248824
0.137864,0.225660
0.137582,0.223672
0.137041,0.223017
0.138402,0.224479
0.138693,0.225724
0.137205,0.223709
0.165559,0.251222
0.137856,0.247887
0.138650,0.224863
0.139142,0.223306
0.136807,0.220586
0.144170,0.228704
0.136750,0.224484
0.137585,0.224941
0.137273,0.222772
0.137277,0.246084
0.138175,0.224196
0.137467,0.227031
0.138173,0.225133
0.138536,0.229851
0.146492,0.235076
0.136986,0.223612
0.136980,0.224661
0.137660,0.249047
0.137854,0.224494
0.138730,0.226645
0.139822,0.227352
0.138537,0.227720
0.137772,0.225342
0.137660,0.225618
0.137005,0.224815
0.138018,0.250510
0.136443,0.226304
0.137317,0.224297
0.137575,0.224964
0.137949,0.224688
0.137799,0.226359
0.137251,0.227532
0.138140,0.225876
0.166623,0.277045
0.136627,0.224385
0.138936,0.227514
0.138550,0.227221
0.140219,0.228439
0.151704,0.238789
0.136443,0.224234
0.138729,0.226603
0.138248,0.252704
0.137930,0.225217
0.139234,0.231532
0.137451,0.224819
0.140566,0.227363
0.136484,0.224502
0.137476,0.226170
0.138744,0.227097
0.146096,0.260814
0.140131,0.228067
0.151573,0.239198
0.138204,0.227108
0.140493,0.240790
0.137159,0.225522
0.152623,0.240544
0.137251,0.226717
0.140079,0.254004
0.155303,0.244314
0.138130,0.224995
0.140107,0.228359
0.140005,0.228444
0.137513,0.225945
0.138590,0.225973
0.136769,0.224479
0.138378,0.251828
0.136992,0.225280
0.137991,0.227745
0.137860,0.225452
0.146836,0.235044
0.137477,0.225629
0.137228,0.225619
0.137732,0.226194
0.139820,0.252019
0.164762,0.249542
0.138429,0.226523
0.138877,0.227164
0.138648,0.228972
0.136281,0.224545
0.137118,0.224670
0.138008,0.227322
0.138694,0.252376
0.137781,0.224976
0.142882,0.250398
0.146029,0.243177
0.146782,0.244228
0.146463,0.244836
0.146716,0.243820
0.146482,0.243388
0.152049,0.276901
0.144765,0.243636
0.144834,0.241138
0.148173,0.253178
0.145022,0.240956
0.190165,0.284979
0.145241,0.242120
0.159365,0.256030
0.146597,0.272482
0.143309,0.239570
0.159264,0.253248
0.145939,0.241496
0.143082,0.238624
0.145341,0.240410
0.143074,0.237021
0.142446,0.236009
0.167762,0.259524
0.142288,0.236315
0.140789,0.242652
0.141370,0.234780
0.139247,0.230954
0.139696,0.232442
0.141751,0.235889
0.139569,0.237853
0.168559,0.259329
0.144715,0.233133
0.139718,0.227230
0.138679,0.229061
0.138020,0.227057
0.137749,0.232014
0.142025,0.235670
0.143584,0.237473
0.172896,0.263014
0.145410,0.238089
0.152696,0.240692
0.136106,0.227203
0.137323,0.225975
0.138442,0.228343
0.139464,0.228718
0.137544,0.225672
0.161659,0.247774
0.138175,0.227486
0.142789,0.236022
0.139570,0.227930
0.173656,0.272458
0.154279,0.243150
0.140685,0.234365
0.138377,0.226757
0.161707,0.247937
0.140757,0.233929
0.148306,0.238347
0.167738,0.255624
0.137286,0.225284
0.140037,0.228390
0.137487,0.227060
0.140306,0.228585
0.172339,0.258136
0.137877,0.226026
0.139443,0.228131
0.137062,0.226141
0.139307,0.229691
0.146351,0.237319
0.151835,0.240286
0.142585,0.239464
0.163553,0.249434
0.142055,0.231569
0.144030,0.231987
0.137494,0.228232
0.139581,0.228457
0.160189,0.260509
0.143790,0.234119
0.142940,0.250240
0.164203,0.252745
0.141583,0.229804
0.156609,0.248558
0.142660,0.230081
0.137222,0.225592
0.139820,0.228990
0.138052,0.226162
0.153624,0.243357
0.150131,0.237835
0.146405,0.241746
0.147368,0.237065
0.138751,0.227364
0.167860,0.258048
0.137596,0.225602
0.138542,0.227385
0.138205,0.249985
0.138043,0.228126
0.138407,0.226667
0.136742,0.229711
0.151851,0.242698
0.137606,0.229366
0.138297,0.228706
0.138512,0.227003
0.138291,0.250783
0.139341,0.228954
0.137720,0.226479
0.136950,0.225239
0.138239,0.226011
0.137654,0.225973
0.137795,0.227030
0.138839,0.226966
0.139819,0.252470
0.138539,0.225850
0.138784,0.227883
0.137142,0.227077
0.137624,0.226091
0.138133,0.226655
0.139247,0.226784
0.138156,0.225528
0.138833,0.253007
0.138437,0.226196
0.142832,0.238639
0.149122,0.236145
0.150540,0.238923
0.141650,0.228950
0.138705,0.226532
0.138715,0.229709
0.137822,0.249282
0.136521,0.224187
0.138244,0.250345
0.136955,0.225745
0.150464,0.237431
0.166435,0.252123
0.138912,0.229288
0.139274,0.227390
0.138350,0.251219
0.151793,0.239256
0.135982,0.224241
0.136781,0.224929
0.137410,0.225885
0.137346,0.225403
0.138820,0.228707
0.153464,0.240793
0.138934,0.253167
0.137875,0.225509
0.137190,0.225105
0.137392,0.224397
0.138246,0.227356
0.137933,0.227141
0.138667,0.224966
0.137726,0.223397
0.138599,0.250310
0.138353,0.223405
0.139235,0.225454
0.138041,0.224127
0.136724,0.225135
0.137571,0.226875
0.137908,0.227375
0.137229,0.227086
0.137647,0.251010
0.137037,0.224780
0.137888,0.224722
0.136517,0.223673
0.136616,0.224785
0.136184,0.224103
0.138880,0.227777
0.138264,0.226341
0.138694,0.251470
0.138260,0.227164
0.138717,0.232973
0.152602,0.240065
0.138287,0.226343
0.137225,0.224751
0.166248,0.250553
0.137866,0.226028
0.138435,0.250752
0.137010,0.223888
0.139452,0.228193
0.136637,0.224548
0.136590,0.225281
0.138558,0.226340
0.137039,0.224270
0.139119,0.227222
0.138586,0.250566
0.137348,0.225163
0.138600,0.226000
0.136719,0.224118
0.137305,0.225184
0.137804,0.225281
0.137117,0.225460
0.139055,0.227351
0.139572,0.262373
0.132311,0.215063
0.132469,0.222911
0.139738,0.228783
0.136567,0.220809
0.136999,0.221778
0.130265,0.213690
0.129022,0.218462
0.141231,0.250349
0.134777,0.216126
0.134478,0.216497
0.142510,0.223487
0.144027,0.226945
0.135737,0.220870
0.138602,0.222591
0.136946,0.222328
0.164232,0.251818
0.137111,0.222713
0.138417,0.223850
0.139818,0.224873
0.146171,0.233515
0.148816,0.234474
0.148185,0.234635
0.145830,0.232984
0.190972,0.277276
0.137843,0.224732
0.151929,0.238107
0.136554,0.220319
0.137329,0.222312
0.137297,0.224202
0.137848,0.223796
0.149441,0.233404
0.163775,0.249831
0.137695,0.223358
0.139466,0.225800
0.137930,0.224906
0.147761,0.234440
0.137879,0.225249
0.138991,0.226079
0.139512,0.228028
0.161840,0.246941
0.150494,0.236850
0.140170,0.228766
0.139907,0.227282
0.137953,0.226494
0.138608,0.226894
0.152042,0.238793
